2017-10-24 20:56:48.708396 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 20:59:53.888369 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 20:59:58.892229 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:00:03.896250 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:00:08.900449 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:00:13.904331 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:00:18.910569 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:00:23.916273 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:00:28.922730 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:00:33.928525 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:00:38.932200 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:00:43.936368 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:00:48.940434 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:00:53.944479 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:00:58.948193 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:01:03.955384 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:01:08.960187 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:01:13.964227 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:01:18.968223 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:01:23.972189 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:01:28.976163 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:01:33.980354 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:01:38.984153 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:01:43.988373 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:01:48.992461 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:01:53.996279 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:01:59.000184 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:02:04.006044 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:02:09.012557 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:02:14.019550 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:02:19.025668 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:02:24.032329 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:02:29.036748 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:02:34.042941 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:02:39.049042 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:02:44.056214 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:02:49.062161 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:02:54.068445 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:02:59.075144 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:03:04.080806 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:03:09.087001 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:03:14.092431 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:03:19.096447 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:03:24.100442 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:03:29.104462 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:03:34.111471 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:03:39.116467 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:03:44.120415 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:03:49.124355 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:03:54.128496 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:03:59.132465 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:04:04.136381 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:04:09.140387 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:04:14.146027 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:04:19.152285 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:04:24.159129 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:04:29.165415 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:04:34.172194 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:04:39.178164 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:04:44.184236 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:04:49.188388 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:04:54.192499 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:04:59.196204 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:05:04.200373 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:05:09.204409 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:05:14.208545 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:05:19.212273 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:05:24.216396 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:05:29.220419 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:05:34.224422 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:05:39.228274 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:05:44.232523 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:05:49.236309 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:05:54.240449 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:05:59.244264 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:06:04.251476 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:06:09.256416 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:06:14.260425 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:06:19.264181 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:06:24.268328 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:06:29.272299 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:06:34.276206 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:06:39.283400 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:06:44.288243 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:06:49.292334 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:06:54.296221 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:06:59.300437 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:07:04.304369 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:07:09.308394 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:07:14.312234 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:07:19.316198 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:07:24.320213 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:07:29.324361 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:07:34.328284 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:07:39.332310 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:07:44.336178 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:07:49.340364 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:07:54.345142 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:07:59.352188 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:08:04.356814 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:08:09.360171 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:08:14.364206 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:08:19.368472 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:08:24.375796 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:08:29.380405 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:08:34.384303 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:08:39.388439 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:08:44.392288 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:08:49.399427 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:08:54.405822 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:08:59.412725 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:09:04.416188 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:09:09.420221 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:09:14.424413 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:09:19.428340 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:09:24.432408 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:09:29.436422 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:09:34.440408 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:09:39.444175 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:09:44.448175 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:09:49.452376 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:09:54.456292 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:09:59.460198 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:10:04.464721 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:10:09.468231 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:10:14.472434 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:10:19.476197 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:10:24.480415 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:10:29.484386 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:10:34.488484 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:10:39.492478 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:10:44.496394 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:10:49.500440 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:10:54.507119 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:10:59.512389 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:11:04.516179 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:11:09.520374 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:11:14.524201 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:11:19.528187 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:11:24.533037 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:11:29.540191 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:11:34.546705 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:11:39.552524 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:11:44.556217 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:11:49.560745 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:11:54.564359 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:11:59.568378 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:12:04.572164 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:12:09.576200 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:12:14.580185 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:12:19.584396 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:12:24.590563 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:12:29.596219 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:12:34.600409 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:12:39.605872 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:12:44.612244 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:12:49.618861 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:12:54.625692 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:12:59.632181 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:13:04.638555 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:13:09.644436 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:13:14.651653 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:13:19.657720 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:13:24.664173 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:13:29.670533 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:13:34.676509 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:13:39.680165 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:13:44.684462 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:13:49.690818 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:13:54.696218 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:13:59.700456 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:14:04.704225 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:14:09.708282 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:14:14.711418 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:14:19.716285 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:14:24.720347 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:14:29.724974 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:14:34.728394 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:14:39.732358 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:14:44.736224 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:14:49.740291 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:14:54.744235 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:14:59.748210 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:15:04.752409 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:15:09.756268 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:15:14.760279 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:15:19.764407 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:15:24.768196 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:15:29.772415 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:15:34.776393 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:15:39.781231 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:15:44.788535 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:15:49.792361 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:15:54.796404 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:15:59.800208 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:16:04.804768 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:16:09.808264 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:16:14.815387 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:16:19.821409 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:16:24.828375 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:16:29.835248 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:16:34.840227 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:16:39.844381 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:16:44.849637 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:16:49.856293 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:16:54.861523 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:16:59.868317 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:17:04.872205 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:17:09.876391 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:17:14.882394 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:17:19.888384 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:17:24.892507 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:17:29.896186 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:17:34.900402 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:17:39.904268 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:17:44.908314 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:17:49.912166 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:17:54.918840 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:17:59.924188 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:18:04.928393 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:18:09.932187 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:18:14.936401 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:18:19.940437 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:18:24.944456 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:18:29.948180 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:18:34.954326 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:18:39.960224 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:18:44.964440 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:18:49.968365 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:18:54.972370 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:18:59.976396 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:19:04.980165 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:19:09.984169 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:19:14.988410 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:19:19.995404 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:19:25.000232 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:19:30.006845 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:19:35.012455 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:19:40.016197 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:19:45.020422 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:19:50.024215 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:19:55.030924 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:20:00.036434 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:20:05.040447 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:20:10.044211 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:20:15.048256 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:20:20.052408 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:20:25.056437 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:20:30.062570 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:20:35.068380 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:20:40.075056 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:20:45.081318 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:20:50.088178 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:20:55.092369 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:21:00.096188 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:21:05.100433 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:21:10.104176 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:21:15.108379 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:21:20.115545 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:21:25.120284 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:21:30.124217 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:21:35.128400 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:21:40.132387 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:21:45.136229 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:21:50.140395 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:21:55.144354 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:22:00.150051 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:22:05.156420 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:22:10.160414 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:22:15.164239 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:22:20.168199 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:22:25.172158 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:22:30.176717 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:22:35.180176 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
